2023.04.20 22:17:06 INFO  Started: Metals version 0.11.11 in workspace '/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication' for client Visual Studio Code 1.77.3.[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:2.5.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:2.5.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:2.5.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:2.5.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.twitter:chill-java:jar:0.10.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.twitter:chill-java:jar:0.10.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.twitter:chill-java:jar:0.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.twitter:chill-java:jar:0.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.xbean:xbean-asm9-shaded:jar:4.22:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.xbean:xbean-asm9-shaded:jar:4.22:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.xbean:xbean-asm9-shaded:jar:4.22:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.xbean:xbean-asm9-shaded:jar:4.22:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client-api:jar:3.3.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.hadoop:hadoop-client-api:jar:3.3.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client-api:jar:3.3.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.hadoop:hadoop-client-api:jar:3.3.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client-runtime:jar:3.3.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.hadoop:hadoop-client-runtime:jar:3.3.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client-runtime:jar:3.3.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [ERROR] FAILURE org.apache.hadoop:hadoop-client-runtime:jar:3.3.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: org.apache.hadoop:hadoop-client-runtime:jar:sources:3.3.4 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.04.20 22:21:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.04.20 22:21:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.04.20 22:21:09 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:310)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.20 22:21:09 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.20 22:21:09 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.04.20 22:21:09 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: org.apache.hadoop:hadoop-client-runtime:jar:sources:3.3.4 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:217)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:189)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:574)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:484)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.04.20 22:21:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.04.20 22:21:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.04.20 22:21:09 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:310)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.20 22:21:09 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.20 22:21:09 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.1.3:runtime (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.1.3:runtime (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.1.3:runtime (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.1.3:runtime (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-launcher_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-launcher_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-launcher_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-launcher_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-kvstore_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-kvstore_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-kvstore_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-kvstore_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-network-common_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-network-common_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-network-common_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-network-common_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.crypto.tink:tink:jar:1.7.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.crypto.tink:tink:jar:1.7.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.crypto.tink:tink:jar:1.7.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.crypto.tink:tink:jar:1.7.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.code.gson:gson:jar:2.8.9:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.code.gson:gson:jar:2.8.9:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.code.gson:gson:jar:2.8.9:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.code.gson:gson:jar:2.8.9:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-network-shuffle_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-network-shuffle_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-network-shuffle_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-network-shuffle_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-unsafe_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-unsafe_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-unsafe_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-unsafe_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: javax.activation:activation:jar:1.1.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: javax.activation:activation:jar:1.1.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: javax.activation:activation:jar:1.1.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: javax.activation:activation:jar:1.1.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-recipes:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-recipes:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-recipes:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-recipes:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-framework:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-framework:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-framework:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-framework:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-client:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-client:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-client:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-client:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.guava:guava:jar:16.0.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.guava:guava:jar:16.0.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.guava:guava:jar:16.0.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.guava:guava:jar:16.0.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.zookeeper:zookeeper:jar:3.6.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.zookeeper:zookeeper:jar:3.6.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.zookeeper:zookeeper:jar:3.6.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.zookeeper:zookeeper:jar:3.6.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.zookeeper:zookeeper-jute:jar:3.6.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.zookeeper:zookeeper-jute:jar:3.6.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.zookeeper:zookeeper-jute:jar:3.6.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.zookeeper:zookeeper-jute:jar:3.6.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.yetus:audience-annotations:jar:0.5.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.yetus:audience-annotations:jar:0.5.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.yetus:audience-annotations:jar:0.5.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.yetus:audience-annotations:jar:0.5.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.servlet:jakarta.servlet-api:jar:4.0.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.servlet:jakarta.servlet-api:jar:4.0.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.servlet:jakarta.servlet-api:jar:4.0.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.servlet:jakarta.servlet-api:jar:4.0.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-compress:jar:1.22:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-compress:jar:1.22:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-compress:jar:1.22:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-compress:jar:1.22:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-math3:jar:3.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-math3:jar:3.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-math3:jar:3.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-math3:jar:3.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-text:jar:1.10.0:compile (sources = false)[0m
